"lang"
{
	"Language" "english"
	"Tokens"
		{
		"cave.cave_11"	"<clr:195,214,155>Кейв Джонсон: Introducing the Aperture Science Innovators Suspended Testing Sphere. Each sphere is suspended in the air anchored to the walls concrete and steel lattice rebar. They seem like the float in the air, but in fact, they don’t! Plus, we can keep building above them. Onward and upward! This salt mine here can take at least 10 of these spheres...per shaft! Nine shafts, 90 tests! We can test whatever we want to, and beat out that other company...Black Mesa...those guys can kiss my...[murmuring from someone else over the mic] Anyway, the bean counters cried at the cost of something like this like big babies, but they wet their pants when I threw them out the door! I pay the bills, I make the decisions ’round here. And I hire and fire as I please! The first of these should be ready in a few more months, so you’ll be participating in one of our smaller tests: the Aperture Science Innovators Short-Term Relaxation Vault."
		"cave.cave_12"	"<clr:195,214,155>Кейв Джонсон: When you get to the offices, I’ll let you in on a bit more. This test should be really easy for you though. Just get inside one of the Aperture Science Innovators Short-Term Relaxation Vaults and lay in a bed! You’ll feel yourself fall asleep quickly. Don’t worry though, our science boys will get you out shortly. You’ll be out for only a few minutes, an hour at most if something goes wrong. We’ve got everything under control. You’ll be making science! And you won’t have to do a thing! Who’s the winner here? You are."
		"cave.cave_13"	"<clr:195,214,155>Кейв Джонсон: So, as I said on the last pre-recorded message, you’ll be heading into an Aperture Science Innovators Short-Term Relaxation Vault for a quick, deep sleep...and then you’re done! That’s why you came here at night; you’re most likely a walking zombie. That’ll give us the best results. But just remember, don’t sleep too long. This isn’t a bed and breakfast and if you decide to stay the night, I’m charging you rent for the next year. We’ll have a bed ready for you, just follow the testing area signs and go to bed. Don’t mind the turrets; they’re firing blanks. Least that’s what Crazy Harry told me. Had 6 science boys disappear because of him."
		"cave.cave_14"	"<clr:195,214,155>Кейв Джонсон: Don’t worry, those turrets won’t kill you. The safety on their guns is on. Had some lab boys shut them down. Crazy Harry lied to me."
		"cave.cave_15"	"<clr:195,214,155>Кейв Джонсон: If you’re hearing this message, you’re at the sleeping chambers. Caroline, is the test ready?"
		"cave.cave_16"	"<clr:255,105,180>Керолайн: Yes sir, Mr. Johnson!"
		"cave.cave_17"	"<clr:195,214,155>Кейв Джонсон: Then you’re good to go. Step into the chamber and get into the bed. Our lab boys will take care of the rest."
		"virgil.Virgil_01"	"<clr:255,192,0>Кейв Джонсон: Is...Is this thing on? Hello? Hello? Can you hear me? Oh, right, you can’t answer. [відкашлюється] I’m so sorry, astronaut, Olympian, or war hero...there was a...slight problem with the test. Don’t worry, though, we got you out OK. Nothing’s different, nothing’s changed. Just...head out of the chamber. I’ll tell you a bit more out there."
		"virgil.Virgil_02"	"<clr:255,192,0>Кейв Джонсон: Uh, don’t worry about that. It’s just, um, uh...a new drilling test we’re doing down below. Yeah, to get the salt mines deeper to get more testing spheres in. Yeah, that’s it. Just, ignore that."
		"virgil.Virgil_03"	"<clr:255,192,0>Кейв Джонсон: Don’t mind all this too. We’ve just had...um, earthquakes. Lots of earthquakes, yeah. Get lots of those here in Michigan."
		"virgil.Virgil_04"	"<clr:255,192,0>Кейв Джонсон: Don’t worry about the height. Had a few of my scientists make what’s called Long Fall Bo...I mean...Aperture: Science Innovators Long-Fall...Boots... [бурмоче] Huh, that was easier to think up than I thought..."
		"virgil.Virgil_05"	"<clr:255,192,0>Кейв Джонсон: Pick that yellow device up. Don’t worry, it’s not hazardous. I’ve had the scientists leave you a...new device to help you. Yeah, that’s right, a new test! Congratulations! You get to test something else now! Double the experiments for you!"
		"virgil.Virgil_06"	"<clr:255,192,0>Кейв Джонсон: There’s an open door nearby. Should take you out of the building. You’ll need that new test to move around ...Don’t worry though! We built the building like this!"
		"virgil.Virgil_07"	"<clr:255,192,0>Кейв Джонсон: These earthquakes even shook up time a bit...some stuff from the future got here. Yeah, that’s how it’s here. Don’t worry, it’s still 1952. Adlai Stevenson is still president..."
		"virgil.Virgil_08"	"<clr:255,192,0>Кейв Джонсон: Alright, so, the earthquakes...kind of did some...redecorating in here. Destroyed the door too. You’ll have to find another way out."
		"virgil.Virgil_09"	"<clr:255,192,0>Кейв Джонсон: There’s gotta be something you can use to launch yourself over the door. There has to be another way out."
		"virgil.Virgil_10"	"<clr:255,192,0>Кейв Джонсон: I know things might look different than what you’re used to, but uh, while you were spending that little time sleeping, we had some, some uh...Aperture Science nanomachines come in and build all this stuff! Yeah, that’s it! They’re quick little guys, faster than any science guy I’ve got."
		"virgil.Virgil_11"	"<clr:255,192,0>Кейв Джонсон: Beyond that door is one of the new testing tracks. Totally completely new. Get through it and head to the first testing sphere. I’ll let you know more there."
		"virgil.Virgil_12"	"<clr:255,192,0>Кейв Джонсон: Now, I just want to make sure you know something before you go any further. We have these new inventions called Emancipation Grids in place to prevent objects from moving around to other tests. Now, some guy decided that it would be a good idea to make ones that prevent people from going through. And installed one where people needed to go through."
		"virgil.Virgil_13"	"<clr:255,192,0>Кейв Джонсон: If you turn the power off, you can easily turn it back on. That switch isn’t like the rest of them. The others trip a circuit breaker that causes an entire part of the facility’s power grid to blow up. So remember. The one in here is good. All others, bad."
		"virgil.Virgil_14"	"<clr:255,192,0>Кейв Джонсон: Remember you can always easily turn the power on or off again."
		"virgil.Virgil_15"	"<clr:255,192,0>Кейв Джонсон: Head inside the building again, try to see if you can do something with the power turned off."
		"virgil.Virgil_16"	"<clr:255,192,0>Кейв Джонсон: Head inside the building again, try to see if you can do something with the power turned on."
		"virgil.Virgil_17"	"<clr:255,192,0>Кейв Джонсон: I think these switches were designed for two people. Maybe your… erm… new test can help!"
		"virgil.Virgil_18"	"<clr:255,192,0>Кейв Джонсон: The new testing track is just through here!"
		"virgil.Virgil_19"	"<clr:255,192,0>Кейв Джонсон: Oh! That’s meant to happen! Just to test..  er.. your… reflexes! You know, after your short sleep!"
		"virgil.Virgil_20"	"<clr:255,192,0>Кейв Джонсон: Ah yes, Bravo Volta, the...hold on...fifth testing track. Yes, fifth. You’ll need a portal device to get through. Um, sorry...I meant a portable...quantum...tunneling...device. Look, it’s in your hands right now! The scientists did their job! You’ll do fine."
		"virgil.Virgil_21"	"<clr:255,192,0>Кейв Джонсон: Now, everything about this test is lead-lined, according to my 1950s notes, here in my 1950s filing cabinet. Says it’s harmful to humans, I mean...not harmful to humans. You’ll be OK. Perfectly fine. Nothing to worry about...Oh, and don’t worry about the boxes. We’ve got a ton backstocked ready for this kind of thing. Thrown at the wall, destroyed, rinse and repeat. Useless little things. Made them in an hour."
		"virgil.Virgil_22"	"<clr:255,192,0>Кейв Джонсон: Phew! Good, you’re not dead. That means that high toxicity lead didn’t get in the air and...I mean, uh...Great job, astronaut, Olympian, or war hero! You really are a merit to science...or something like that...Just remember the Nuremberg Olympics!"
		"virgil.Virgil_23"	"<clr:255,192,0>Кейв Джонсон: Now, see, this test uses the new Aperture Science Innovators Propulsion Gel. It allows you to...no, wait...hold on..."
		"virgil.Virgil_24"	"<clr:255,192,0>Кейв Джонсон: This record says they didn’t make that until the seventies..."
		"virgil.Virgil_25"	"<clr:255,192,0>Кейв Джонсон: Never you mind that. Just solve science!"
		"virgil.Virgil_26"	"<clr:255,192,0>Верґілій: Alright, hold up a second Mel. I don’t think you’re that stupid that you’re going to fall for this anymore. I’ll be blunt now: I’m not Cave Johnson. This isn’t the 1950s. Everyone you knew and loved is dead. And now you’re stuck here in Aperture Science, down with the trash. Like me."
		"virgil.Virgil_27"	"<clr:255,192,0>Верґілій: After everyone left because of that boat."
		"virgil.Virgil_28"	"<clr:255,192,0>Верґілій: Which I’m sure you already knew, but eh, whatever. However...I can get us out of here, if you’re willing to let a voice in the sky who just told you he was lying the entire time he was talking to you control nearly every movement you make. Is that OK? I’ll...I’ll just take your silence as yes...Right...you can’t answer me. Gaah, just do what I say and you’ll be fine, OK?"
		"virgil.Virgil_29"	"<clr:255,192,0>Верґілій: So, about before...you can get why I said all that, right? I’d rather not have my one chance of escape have a panic attack and die on me after years of being suspended in a faulty relaxation vault, which could be a real possibility because as my records show, that old test could cause heart attacks after small exposure to the chemicals. And you were pumped full of them. So, let’s all just take a breath and start over. My name’s Virgil. I’m a core from up in the Enrichment Center. Before you even think of asking, yes, there’s a building above you and yes I came from it. I’m not crazy. Don’t be too alarmed, though. A lot’s changed since you got put on ice."
		"virgil.Virgil_30"	"<clr:255,192,0>Верґілій: Good job Mel...see that pipe there, that the repulsion gel’s leaking on? That’ll take you to the pumping station. Jump down and walk on it. Oh, and try not to fall off. That goo down there’s corrosive, and it doesn’t like human skin."
		"virgil.Virgil_31"	"<clr:255,192,0>Верґілій: Alright, I know what you’re thinking...what on earth is going on here? Well, Aperture’s early tests...weren’t always that successful. You were unlucky. That was the worst tests Cave Johnson ever greenlit. But, it’s nice for me to have an Olympian at my disposal. Yeah, I have that information from you at the 1936 Nuremberg Olympics. You should have gotten that silver medal!"
		"virgil.Virgil_32"	"<clr:255,192,0>Верґілій: Now, according to my records of this room, there should be a turret shooting range at the far side of the room. If you can get through there, you should be able to get to the fourth testing track. That’ll take you up to where I am."
		"virgil.Virgil_33"	"<clr:255,192,0>Верґілій: The Propulsion gel pump seems to be offline. You got to turn it on somehow. There’s a control room above you. Find a way to get up there. Now."
		"virgil.Virgil_34"	"<clr:255,192,0>Верґілій: Huh. That was odd. Normally when people do that sort of thing they just fly through the hole in the wall. Guess not this time."
		"virgil.Virgil_35"	"<clr:255,192,0>Верґілій: Good, that gel should help you get past those turrets!"
		"virgil.Virgil_36"	"<clr:255,192,0>Верґілій: Good, you got around that. There should be an override switch on the wall. If you pull it,  it will open the door!"
		"virgil.Virgil_37"	"<clr:255,192,0>Верґілій: Ah, great. Should be a straight shot to the next testing track. Go to that door down at the very end. You know, the one with the giant wheel on it."
		"virgil.Virgil_38"	"<clr:255,192,0>Верґілій: Do it again. It’ll open this time, I swear. Just give it some elbow grease."
		"virgil.Virgil_39"	"<clr:255,192,0>Верґілій: Oh, come on! You’ve got this! One more shot."
		"virgil.Virgil_40"	"<clr:255,192,0>Верґілій: Well, great. You can fling yourself all over the place and get past some old turrets that are firing live rounds, but you can’t get a door open?! What kind of Olympian are you! Gaaah! Alright, let’s see what we can do... there’s a longer route through a repulsion gel pumping station. Guess you’re going to have to go that way."
		"virgil.Virgil_41"	"<clr:255,192,0>Верґілій: So, there’s two ways out of that room. Both are on catwalks up near the top of the room. Consider yourself lucky; they seem to still be intact...mostly, unlike everything else down in this pit. Go through there. There’s a connecting bridge to the next testing tack over there."
		"virgil.Virgil_42"	"<clr:255,192,0>Верґілій: You can get through this pumping station and prepare yourself to get out of BRAVO VOLTA, into the LIMA WHISKEY testing track. That should bring you closer to me, and to your own escape from this facility!"
		"virgil.Virgil_43"	"<clr:255,192,0>Верґілій: Aaaaand our good luck just ran out. I can’t override the locks to that test chamber. Maybe...maybe there’s a way...over it? See if there’s anything you can use."
		"virgil.Virgil_44"	"<clr:255,192,0>Верґілій: Alright, look...I’m sorry for what I said back there. [sigh] We’re in this together. You’re my ticket out of this junkyard down here, I’m your ticket to the outside world. I’ll...I’ll do my best to keep the insults at a minimum. Just...try harder next time."
		"virgil.Virgil_45"	"<clr:255,192,0>Верґілій: Good, you know how to find the elevator out of here. Don’t get me wrong, I admire your enthusiasm, but I would have told you if that was working. They boarded it up when they kept building above this facility. Sorry, but that’s not gonna do anything. The chairs are comfy, though!"
		"virgil.Virgil_46"	"<clr:255,192,0>Верґілій: Sorry to say this, but there’s nothing of value up there. Nothing at all. You’re wasting your time. Nothing life-changing up there at all!"
		"virgil.Virgil_47"	"<clr:255,192,0>Верґілій: See? I told you. Mel...we need to talk. I know some cores lie really badly about things like that, but I was telling the truth. Trust me a little more. Oh, and I hope you enjoy the long walk down!"
		"virgil.Virgil_48"	"<clr:255,192,0>Верґілій: Um...I kind of have a bit of bad news. Yeah, yeah, I know, you don’t want to hear any more bad news after the security override I couldn’t do. My records of this sphere are...out of date to say the least. There should be an exit after the third section of this test. However...I don’t know if getting there will be that easy. You’ve got it in you, though. You’re my Olympian...who might not have a beating heart anymore..."
		"virgil.Virgil_49"	"<clr:255,192,0>Верґілій: Wait a second...I’m getting some...strange voice coming through. I’ll patch it through."
		"aegis.Audio 1_bip"	"<clr:85,142,213>ЕҐІДА: Scanning LIMA WHISKEY 70% complete. No vital signs detected, initiating flooding procedure."
		"virgil.Virgil_50"	"<clr:255,192,0>Верґілій: That’s coming up from New Apert…"
		"virgil.Virgil_51"	"<clr:255,192,0>Верґілій: What the?! My scans are going nuts! Something’s happening! That sphere is unstable! Get out of there! RUN!!!"
		"virgil.Virgil_52"	"<clr:255,192,0>Верґілій: Holy smokes!"
		"virgil.Virgil_53"	"<clr:255,192,0>Верґілій: That explosion blew the whole toxic goo pump station apart! It’s letting flood waters out! We’ve got to get out of here! It’s not safe! Get through the control centers! There’s a transition seal leading up to where I am! Hurry! Before this whole place floods or comes down!"
		"virgil.Virgil_54"	"<clr:255,192,0>Верґілій: Your life is at stake and you’re going to walk up the stairs? With falling rocks everywhere? I get you’re an Olympic track runner and all, but what’s wrong with you?!"
		"virgil.Virgil_55"	"<clr:255,192,0>Верґілій: The place is exploding, rocks are falling everywhere, and you’re taking the elevator?! What if the power went out?! You’d be trapped!"
		"virgil.Virgil_56"	"<clr:255,192,0>Верґілій: You’ve got to get out of there! This room’s filling with smoke!"
		"virgil.Virgil_57"	"<clr:255,192,0>Верґілій: Good, at least you won’t suffocate in this room, but you still need to find a way to get to the transition seal! Is there anything you can use to put out the fire or something?"
		"virgil.Virgil_58"	"<clr:255,192,0>Верґілій: Woah! Don’t do that! You want to bring the place down on your head?!"
		"virgil.Virgil_59"	"<clr:255,192,0>Верґілій: I’m reading you blew a water pipe. I got an idea!  There’s got to be water pouring out somewhere!"
		"virgil.Virgil_60"	"<clr:255,192,0>Верґілій: I...I can’t believe that worked! Oh, right...get going, before something else happens."
		"virgil.Virgil_61"	"<clr:255,192,0>Верґілій: Wow! If you’d been there a few seconds earlier you’d have been incinerated! Thank the maker you weren’t, though. *quick sigh* I need the muscle."
		"virgil.Virgil_62"	"<clr:255,192,0>Верґілій: OK, bad news. When the pump station blew, the floodgates opened up wide. Toxic goo’s rising fast; the sensors maxed out ages ago. Warning lights are going crazy all around. This just got a lot more serious."
		"virgil.Virgil_63"	"<clr:255,192,0>Верґілій: Alright, you’re a Quality Control Center 95-D. Only a bit further and you’ll be at the hatch up to me. Hurry! I’ll try to slow the goo down a bit!"
		"virgil.Virgil_64"	"<clr:255,192,0>Верґілій: Gah, the door won’t open from this side! Maybe there’s...some way around or something?"
		"virgil.Virgil_65"	"<clr:255,192,0>Верґілій: Great job Mel, you’re on the other side of that door now! Yes! Very good!"
		"virgil.Virgil_66"	"<clr:255,192,0>Верґілій: Oh great! Another blocked corridor [sigh]"
		"virgil.Virgil_67"	"<clr:255,192,0>Верґілій: So, Mel, why don’t you take your time and look around here. I’ll try to slow the rising goo down a little bit harder I guess… Just don’t take all day…"
		"virgil.Virgil_68"	"<clr:255,192,0>Верґілій: Gaaah, you can almost reach the air vent, but it seems a bit too high to jump in. The desk can help, but it doesn’t look to be high enough. Try to find something to climb on."
		"virgil.Virgil_69"	"<clr:255,192,0>Верґілій: Maybe that cube will help you reach the airvent!"
		"virgil.Virgil_70"	"<clr:255,192,0>Верґілій: The doors are locked? Um... back in the day the wiring was a bit strange some times. Try turning some machinery on, see if that also unlocks the doors."
		"virgil.Virgil_71"	"<clr:255,192,0>Верґілій: Wow, th-that actually worked? Great!"
		"virgil.Virgil_72"	"<clr:255,192,0>Верґілій: Well, that’s just great. Can’t we get through a room once without stuff blowing up or blocking our way?! Gah! Try to find some water again or something."
		"virgil.Virgil_73"	"<clr:255,192,0>Верґілій: Great. From there, there’s just the vault. Don’t get comfy, though. I’ve pulled the plug on some emergency runoff dams, but the goo’s still rising."
		"virgil.Virgil_74"	"<clr:255,192,0>Верґілій: Wow, this place is massive! Whoever built this place must be a great architect."
		"virgil.Virgil_75"	"<clr:255,192,0>Верґілій: Up high, at the backside of this room is a control panel, it controls the hatch, try to get there!"
		"virgil.Virgil_76"	"<clr:255,192,0>Верґілій: My records show that at least two people were needed to activate the vault hatch. You’re one person. There’s a bit of a problem there. I’m sure you can figure something out."
		"virgil.Virgil_77"	"<clr:255,192,0>Верґілій: Ah, great! You’re smarter than I thought! Not a genius like me, but still. Take the elevator up to me. I’m in the junkyard just outside the hatch. It’s finally time for me to repay my end of the deal."
		"virgil.Virgil_78"	"<clr:255,192,0>Верґілій: You’re a short walk to the new Enrichment Center from here. We’ll meet up shortly. And good news, we’re not going to have to worry about the goo eating us alive! I’ll seal the hatch and we don’t have to worry about that anymore! That’s definitely a plus."
		"virgil.Virgil_79"	"<clr:255,192,0>Верґілій: Ah, great! You’re here! I can finally get out of this technological nightmare! If you can get into the offices, I’m saved! You just might have to get around a few security fences though...trying to keep the giant, human-eating rats out."
		"virgil.Virgil_80"	"<clr:255,192,0>Верґілій: Hey! Heeeeey! Over heeeere! I’m right over heeeeere!"
		"virgil.Virgil_81"	"<clr:255,192,0>Верґілій: Hey! The floor’s getting quite cold here!"
		"virgil.Virgil_82"	"<clr:255,192,0>Верґілій: Hey, Mel, nice to finally see you! It’s kind of dark here, though. You should turn the power on, so we can get the lights working! There’s more offices on the other side of the double doors. Check there. Turn on the power first, then pick me up."
		"virgil.Virgil_83"	"<clr:255,192,0>Верґілій: I know it’s been a while since you had company, but just leave me for two minutes. I promise I won’t go anywhere!"
		"virgil.Virgil_84"	"<clr:255,192,0>Верґілій: I literally can’t go anywhere, please just turn the power on!"
		"virgil.Virgil_85"	"<clr:255,192,0>Верґілій: No, no, no. Please, turn the power on first!"
		"virgil.Virgil_86"	"<clr:255,192,0>Верґілій: You’re not very good at listening are you?"
		"virgil.Virgil_87"	"<clr:255,192,0>Верґілій: Come on, seriously?"
		"virgil.Virgil_88"	"<clr:255,192,0>Верґілій: Are you scared of the light or something?!"
		"virgil.Virgil_89"	"<clr:255,192,0>Верґілій: This stopped being funny five minutes ago!"
		"virgil.Virgil_90"	"<clr:255,192,0>Верґілій: You solve all those hard tests and you can’t figure out how to turn a light on?!"
		"virgil.Virgil_91"	"<clr:255,192,0>Верґілій: Are you broken?! I didn’t know humans could break!"
		"virgil.Virgil_92"	"<clr:255,192,0>Верґілій: Am I speaking in an accent that is beyond your range of hearing?! I give up. Just leave me!"
		"virgil.Virgil_93"	"<clr:255,192,0>Верґілій: Lights, check, camera, check, action? Hopefully not!"
		"aegis.Audio 2_bip"	"<clr:85,142,213>ЕҐІДА: Detecting power surge at Sub-basement station 26. Threat level: moderate. Activating security protocol."
		"virgil.Virgil_94"	"<clr:255,192,0>Верґілій: [sigh] So much for no action. Come back and pick me up!"
		"virgil.Virgil_95"	"<clr:255,192,0>Верґілій: NOW you can pick me up!"
		"virgil.Virgil_96"	"<clr:255,192,0>Верґілій: Phew, good. That floor was getting very cold. My motherboard was almost going critical! Alright, I know what you’re thinking. 'Hey, Mr. Virgil core-guy, how were you able to control everything and see everything in the old testing facility?' Well, one simple answer: Wi-Fi! I’m fully Wi-Fi capable! Anyway, take me over to the elevator control room. There’s a management rail I can use to get back up to the Enrichment Center. Oh and, I er… can also get an elevator for you!"
		"virgil.Virgil_97"	"<clr:255,192,0>Верґілій: Ah, much better! Good to be back on track again! Let me go back here and get your elevator so we can get out of here! Yes!"
		"virgil.Virgil_98"	"<clr:255,192,0>Верґілій: This should help"
		"virgil.Virgil_99"	"<clr:255,192,0>Верґілій: That wasn’t me …  I think!"
		"aegis.Audio 3_bip"	"<clr:85,142,213>ЕҐІДА: Detecting security override at Sub-basement 26. Generator override command initiated."
		"virgil.Virgil_100"	"<clr:255,192,0>Верґілій: Override generator override command!"
		"aegis.Audio 4_bip"	"<clr:85,142,213>ЕҐІДА: ERROR ERROR. Scanning for life forms. Unregistered life forms detected in facility. Commencing termination program. Three targets acquired, one organic, two mechanical."
		"virgil.Virgil_101"	"<clr:255,192,0>Верґілій: Well, at least I can get you out of here now! We’ll worry about that voice on the intercom later. I’ll meet you upstairs!"
		"aegis.Audio 5_bip"	"<clr:85,142,213>ЕҐІДА: Toxic contaminant level from Testing Track Lima Whiskey rising. Time to contact with Enrichment Center: To be determined. Flooding procedure commencing."
		"virgil.Virgil_102"	"<clr:255,192,0>Верґілій: The elevator wasn’t going to go to my testing track, so I’ve rerouted the lift. Luckily for you, it’s not too far away. These things can take forever sometimes...and there’s no magazines to read! So annoying!"
		"virgil.Virgil_103"	"<clr:255,192,0>Верґілій: Welcome to my testing track, it’s not the best looking thing in the world, but it’ll do. Let’s see if I can just get this door open and get us out of here..."
		"virgil.Virgil_104"	"<clr:255,192,0>Верґілій: OK, sorry, I can’t help you with this testing track, all Aperture Science AI's have been programmed to not help with solving the tests. I can however test to see if everything still works. It’s been a while since I fell off that management rail and plummeted down into that pit, so maybe some stuff broke in my absence. Checking the funnel..."
		"virgil.Virgil_105"	"<clr:255,192,0>Верґілій: Working. Fizzler."
		"virgil.Virgil_106"	"<clr:255,192,0>Верґілій: Changing over. Aaaand toxic goo drainage pipe."
		"virgil.Virgil_107"	"<clr:255,192,0>Верґілій: Eaten away by toxic, corrosive goo. Oh lovely. Eh, that’s not important. You can do this test just fine. I hope..."
		"virgil.Virgil_108"	"<clr:255,192,0>Верґілій: She couldn’t even open a locked door..."
		"virgil.Virgil_109"	"<clr:255,192,0>Верґілій: Excellent! I knew you could do it! The door should just open by itself now."
		"aegis.Audio 6_bip"	"<clr:85,142,213>ЕҐІДА: Power surge detected in Test Chamber Virgil-01. Assuming automated control of entire testing track."
		"virgil.Virgil_110"	"<clr:255,192,0>Верґілій: Great, just great! It seems you tipped off...whatever that thing is to our presence. It has taken control of the testing track."
		"virgil.Virgil_111"	"<clr:255,192,0>Верґілій: Mel, where do you think you’re going? Be careful! I’ve heard rumors about some creepy guy living in the service areas."
		"virgil.Virgil_112"	"<clr:255,192,0>Верґілій: Find anything interesting back there?"
		"virgil.Virgil_113"	"<clr:255,192,0>Верґілій: Oh, look! You can get out through there! There’s a door to another testing track"
		"aegis.Audio 7_bip"	"<clr:85,142,213>ЕҐІДА: Unknown sector detected. Removing immediate threat."
		"virgil.Virgil_114"	"<clr:255,192,0>Верґілій: Well...so much for that..."
		"aegis.Audio 8_bip"	"<clr:85,142,213>ЕҐІДА: Elevator descending to exit 1 of Testing Track Virgil."
		"virgil.Virgil_115"	"<clr:255,192,0>Верґілій: I’ll keep trying to take control back. In the meantime, keep going through the testing track."
		"aegis.Audio 9_bip"	"<clr:85,142,213>ЕҐІДА: Hard light bridge control center activating. Hard light bridges coming online. Toxic contaminant level from Testing Track Lima Whiskey rising. Estimated time to contact with Enrichment Center: 25 minutes."
		"virgil.Virgil_116"	"<clr:255,192,0>Верґілій: I’m still working here. Seems like I’ve got to hack this thing. Come on, Wi-Fi, don’t fail me now! I’ve got a good signal strength!"
		"virgil.Virgil_117"	"<clr:255,192,0>Верґілій: Yes! I finally broke into that thing’s servers. I’ll try and learn more about what’s going on, but I’ll keep you posted."
		"aegis.Audio 10_bip"	"<clr:85,142,213>ЕҐІДА: Threat level of unknown organic life form: moderate. Continue Tracking."
		"virgil.Virgil_118"	"<clr:255,192,0>Верґілій: Hmm… It seems that thing is using some biological tracking to find out where you are. Get into the elevator to the next test, I’ll need a little bit more time to get us removed from the system."
		"virgil.Virgil_119"	"<clr:255,192,0>Верґілій: I think we’ll be clear for a little bit, but somehow I can’t get access to the final target...or even learn what it is. Whatever it is, it’s enough to cause this thing to blow up the toxic goo pump control down in the salt mines."
		"aegis.Audio 11_bip"	"<clr:85,142,213>ЕҐІДА: Intrusion alert in Aperture Employee Guardian and Intrusion System. Threat level of unknown mechanical infiltration No. 1: Maximum"
		"virgil.Virgil_120"	"<clr:255,192,0>Верґілій: I just tripped an alarm in that thing’s mainframe, it completely locked me out!"
		"aegis.Audio 12_bip"	"<clr:85,142,213>ЕҐІДА: Activating AEGIS Firewall."
		"virgil.Virgil_121"	"<clr:255,192,0>Верґілій: Firewall eh? Fire, wall, that just gave me an idea, I’m going to reroute some of the water to the AEGIS servers, that should shut the firewall down!"
		"aegis.Audio 13_bip"	"<clr:85,142,213>ЕҐІДА: Target, one organic, one mechanical, reacquired for termination. Security measures at 75%. Alert status: Red."
